    1  man ls
    2  command is not faund
    3  man ls
    4  рудз
    5  help
    6  ls
    7  cls
    8  clear
    9  ls
   10  cd Desktop
   11  cd Desktop %
   12  cd ..
   13  cd ..
   14  cd ..cd ~
   15  help Is
   16  help
   17  help Dir
   18  help dir
   19  help ls
   20  help
   21  cd ~
   22  cd /
   23  ls
   24  cd L
   25  CD R
   26  pwd
   27  mkdir Lesson
   28  +
   29  mkdir Lesson2
   30  mkdir Lesson
   31  touch empty.txt
   32  ls
   33  clear
   34  pwd
   35  ls
   36  cd Desktop
   37  ді
   38  ls
   39  vim empty.txt
   40  nano
   41  ls
   42  nano empty.txt
   43  cat empty.txt
   44  cp empty.txt
   45  pwd
   46  cp /Users/Bohumila Račokova/emptz.txt/Users/Desktop
   47  cp /Users/Bohumila Račokova/empty.txt/Users/Bohumila Račokova/Desktop
   48  cp /Users/Bohumila Račokova/empty.txt/Users/Bohumila Račokova/Desktop
   49  cp /Users/Bohumila Račokova/emptz.txt /Users/Bohumila Račokova/Desktop
   50  ping google.com
   51  date
   52  system profiler
   53  system profyler
   54  systeminfo
   55  df -h
   56  whoami
   57  chmod 
   58  cd Git
   59  clear
   60  cd Git %
   61  clear
   62  cd Git
   63  [200~git config --global user.name "Katerina Ahosta"
   64  clear
   65  git config --global user.name "Katerina Ahosta"
   66  git config --global user.email katerinaagosta@gmail.com
   67  git clone https://github.com/katya-zhur/practice3.1.git
   68  cd Practice3.1
   69  git status
   70  touch New.txt
   71  git status
   72  git add New.txt
   73  git status
   74  git commit -m "New file created"
   75  git status
   76  git log
   77  git branch
   78  git checkout -b new_branch
   79  git branch
   80  git checkout main
   81  git checkout new_branch
   82  nano New.txt
   83  git status
   84  git commit -m"New modified"
   85  git status
   86  git branch
   87  git checkout main
   88  git merge new_branch
   89  git branch
   90  git status
   91  git commit
   92  git chekout new_branch
   93  git checkout new_branch
   94  git merge main
   95  git status
   96  git commit
   97  git checkout main
   98  git status
   99  git commit -m "New modified"
  100  git add New.txt
  101  git add New.txt
  102  git status
  103  git commit -m "New modified"
  104  git push
  105  git clone https://github.com/katya-zhur/HW_10.git
  106  cd HW_10
  107  touch text_ignore.txt
  108  nano.gitignore
  109  nano gitignore
  110  git status
  111  git add
  112  git add .
  113  git add text_ignore.txt
  114  git commit -m "New file created"
  115  clear
  116  git clone https://github.com/katya-zhur/HW_10.git
  117  cd HW_10
  118  touch text_ignore.txt
  119  nano .gitignore
  120  git clone https://github.com/katya-zhur/HW_10.git
  121  cd HW_10
  122  touch text_ignore.txt
  123  nano .gitignore
  124  git status
  125  git add .
  126  git commit -m "Added text_ignore.txt to .gitignore"
  127  touch main_test.txt
  128  git add .
  129  git commit -m "Created empty main_test.txt file"
  130  git checkout -b develop
  131  touch develop_test.txt
  132  git add .
  133  git commit -m "Created empty develop_test.txt file"
  134  nano develop_test.txt
  135  git status
  136  git add .
  137  git commit -m "Updated develop_test.txt with sample text"
  138  git checkout main
  139  git merge develop
  140  git log
  141  :wq
  142  history > command_list.csv
